location_code,itemno,WEEK,DAY,for_date,salesquantity,,,,,,,,,,,
Mangalore,100002489,46,319,15-11-2014,2.863502924,,,,,,,,,,,
Mangalore,100002489,47,320,16-11-2014,4.584565455,,,,,,,,,,,
Mangalore,100002489,47,321,17-11-2014,5.099514055,,,,,,,,,,,
Mangalore,100002489,47,322,18-11-2014,5.233055277,,,,,,,,,,,
Mangalore,100002489,47,323,19-11-2014,3.17872715,,,,,,,,,,,
Mangalore,100002489,47,324,20-11-2014,2.362021096,,,,,,,,,,,
Mangalore,100002489,47,325,21-11-2014,3.721758794,,,,,,,,,,,
Mangalore,100002489,47,326,22-11-2014,2.667430668,,,,,,,,,,,
Mangalore,100002489,48,327,23-11-2014,4.669714066,,,,,,,,,,,
Mangalore,100002489,48,328,24-11-2014,5.285402958,,,,,,,,,,,
Mangalore,100002489,48,329,25-11-2014,5.083016543,,,,,,,,,,,
Mangalore,100002489,48,330,26-11-2014,3.242902804,,,,,,,,,,,
Mangalore,100002489,48,331,27-11-2014,2.152527623,,,,,,,,,,,
Mangalore,100002489,48,332,28-11-2014,3.471694238,,,,,,,,,,,
Mangalore,100002489,48,333,29-11-2014,2.631580499,,,,,,,,,,,
Mangalore,100002489,49,334,30-11-2014,4.464941507,,,,,,,,,,,
Mangalore,100002489,49,335,01-12-2014,5.003455706,,,,,,,,,,,
Mangalore,100002489,49,336,02-12-2014,5.197957576,,,,,,,,,,,
Mangalore,100002489,49,337,03-12-2014,3.333281668,,,,,,,,,,,
Mangalore,100002489,49,338,04-12-2014,2.219987306,,,,,,,,,,,
Mangalore,100002489,49,339,05-12-2014,3.663262626,,,,,,,,,,,
Mangalore,100002489,49,340,06-12-2014,2.798586718,,,,,,,,,,,
Mangalore,100002489,50,341,07-12-2014,4.575298703,,,,,,,,,,,
,,,,,,,,,Point.Forecast,Lo.80,Hi.80,Lo.95,Hi.95,,,
Predicted,,,,,,,08-12-2014,50.14286,5.102910938,4.762382118,5.443439759,4.58211705,5.623704827,,4.17,5.218198055
,,,,,,,09-12-2014,50.28571,5.229608125,4.889079304,5.570136945,4.708814236,5.750402014,,3.95,5.402207601
,,,,,,,10-12-2014,50.42857,3.18107552,2.8405467,3.52160434,2.660281631,3.701869409,,3.23,3.537217654
,,,,,,,11-12-2014,50.57143,2.356625347,2.016096527,2.697154167,1.835831458,2.877419236,,3.19,2.627936548
,,,,,,,12-12-2014,50.71429,3.71601354,3.37548472,4.056542361,3.195219652,4.236807429,,3.55,4.077388677
,,,,,,,13-12-2014,50.85714,2.667480937,2.326952116,3.008009757,2.146687048,3.188274826,,3.89,3.255619513
,,,,,,,14-12-2014,51,4.66471809,4.32418927,5.00524691,4.143924201,5.185511979,,4.21,5.193721235
,,,,,,,15-12-2014,51.14286,5.278195341,4.937659843,5.61873084,4.757391239,5.798999444,,4.16,5.880871878
,,,,,,,16-12-2014,51.28571,5.086407009,4.74587151,5.426942507,4.565602906,5.607211111,,3.88,6.071487468
,,,,,,,17-12-2014,51.42857,3.244459645,2.903924146,3.584995143,2.723655542,3.765263747,,3.62,4.315979294
,,,,,,,18-12-2014,51.57143,2.155256913,1.814721415,2.495792412,1.634452811,2.676061016,,3.48,3.392390468
,,,,,,,19-12-2014,51.71429,3.477345014,3.136809516,3.817880513,2.956540912,3.998149116,,,
